formula,log_conductivity,predicted_conductivity
Li7SS7P2,-3.0038772,0.0009911122
Li6Cl6S4Ge3P,-3.352743,0.00044387134
Li5P4Cl7,-3.6123884,0.00024412465
Li7P6Br5Cl5,-3.7508547,0.0001774783
Li5S3Cl6ZrP3,-3.759656,0.00017391781
Li2PS2,-3.7841148,0.0001643937
Li7NP,-3.829331,0.00014813889
Li5SP,-3.878249,0.00013235827
Li6S3P,-3.8863986,0.0001298977
Li5S4Cl2S3,-3.9509072,0.0001119677
Li5P2ZrCl6,-3.9554012,0.00011081507
Li6N2P,-4.036692,9.189838e-05
Li5P4Br2,-4.106409,7.826921e-05
Li7P2S6,-4.108412,7.7909106e-05
Li6Cl4SGe3P,-4.185788,6.519463e-05
Li6Cl7P3,-4.194994,6.382723e-05
Li6Cl5S6Ge4P,-4.2135706,6.115464e-05
Li5S6Cl4S,-4.2259054,5.944216e-05
Li3Cl4LaN2,-4.2332797,5.8441357e-05
Li7BrP3,-4.2439647,5.7021065e-05
Li6Cl6S4GeLa4,-4.253724,5.5753982e-05
Li7Br2SiPP2,-4.286454,5.170658e-05
Li4Cl4S5,-4.2907,5.1203548e-05
Li7P5Cl3,-4.2934413,5.088136e-05
Li5Br4N6La2P7,-4.3031144,4.9760598e-05
Li3Br6LaGe,-4.317547,4.8134134e-05
Li5Cl5La2Br7,-4.3383055,4.5887515e-05
Li3La2Br3Cl5,-4.340019,4.5706794e-05
Li7S5Cl6Zr2P7,-4.360962,4.3555006e-05
Li7Br3S3P7,-4.364993,4.3152595e-05
Li5P4Ge2Cl5,-4.37541,4.212985e-05
Li6S6Cl5La,-4.378819,4.1800457e-05
Li3Cl4S2GeP2,-4.382434,4.1453968e-05
Li7Cl3S7Ge5P3,-4.391475,4.0599884e-05
Li6P2Ge,-4.3928814,4.046864e-05
Li4Br7La2Ge2,-4.3983774,3.9959734e-05
Li3SiCl5,-4.4328,3.691477e-05
Li7FP2,-4.4417744,3.6159767e-05
Li7Zr2Br5P5N2,-4.4432187,3.603971e-05
Li6P2F,-4.4504824,3.5441954e-05
Li5Cl5P3,-4.4515886,3.5351786e-05
Li6Cl7Br7La4,-4.4527287,3.52591e-05
Li2Br3LaCl2,-4.463097,3.4427296e-05
Li7P6Cl3,-4.469841,3.3896824e-05
Li7GeP5,-4.4775767,3.329839e-05
Li3S3Br4La2,-4.513257,3.067206e-05
Li2BrP2,-4.5216103,3.0087753e-05
Li4Zr2Br5P7N4,-4.532312,2.9355406e-05
Li6La2Br5N6,-4.546525,2.8410246e-05
Li4La3BrP3N5,-4.5530744,2.7985021e-05
LiBr4SiLa6Cl7,-4.5536575,2.7947468e-05
Li7ZrS6P7,-4.565072,2.7222495e-05
Li4PS2,-4.5656834,2.7184205e-05
